0.04438192089980323, -0.4030191731563433, -0.3843845669112162, 0.40669542406462034, -0.11420728399628603, -0.19921085069735212, -0.3035585142550939, 0.42413485509076054, -0.08004114804574791, -0.23566784174425848
0.1047207133326801, -1.0745948065096103, -0.7791165178449543, 1.3578791755266164, 0.7902707755147941, -0.5391900998296152, -1.179220429216779, 1.1859245759925, -1.0111401094950514, -0.7505719840576591
-0.032862593571929735, -0.3358275808929599, -0.2833868370703797, 0.38496280825569257, -0.19168449297089632, -0.16799775483052276, -0.08101628343026793, 0.23922803733398, -0.028164762867841028, -0.12981785978369645
0.003661365840553167, -0.30748985432421355, -0.3755118777198519, 0.30218919662150634, -0.09527786170096732, -0.21173098547895547, -0.29110972078037206, 0.4979109107401254, -0.1599246223444946, -0.3774135794895787
0.07961510695806724, -0.3478504398706124, -0.38864887084468125, 0.4232091221564224, -0.22901977597531276, -0.3536329453130176, -0.17551284764819475, 0.356896685925442, -0.27111480903044444, -0.3320974013444149
-0.0649983716200877, -0.5055245629208753, -0.36403117575453225, 0.5277556998279399, -0.08578300855745942, -0.3152848346928039, -0.1734847770335548, 0.34569827830911615, -0.20908426327728769, -0.3012535795801523
0.07644880304514416, -0.34097496179326836, -0.4278978894630207, 0.37415657545272574, -0.14566847034433306, -0.23521369359674604, -0.08689350176350455, 0.4603469009613962, -0.08931493267286802, -0.2535833046218062
0.09139090298864369, -0.6783133762918027, -0.5907994114951922, 0.6060755582845055, -0.4627416802516735, -0.6219821227039724, -0.21036763592567342, 0.6271221137304834, -0.17391020495554457, -0.3608676471386532
0.09139347344676194, -0.31312278559282475, -0.4469338261378016, 0.4460740467903387, -0.35546526024750025, -0.38788808349619713, -0.2624762355240377, 0.4366349037201913, -0.05449009338950846, -0.1898421872253775
-0.0405312064322046, -0.32697408625513597, -0.4620416563709382, 0.5241928927173982, -0.14954977225506522, -0.23667211829842008, -0.1800653873476241, 0.48472333852960037, -0.17096056398641526, -0.3876022597864324
-0.07313979330394052, -0.34783702895211477, -0.25296136946186304, 0.4081302316888714, -0.33897827255366575, -0.24925613585828785, -0.112915621825594, 0.3587555914973071, -0.05058785212159949, -0.23009017617918823
